UniqueCount	AmbigCount
237	4
35	370
0	370
325	2
1943	16
0	3
0	103
0	103
4	100
0	0
0	0
191	4
35	55
0	53
3	0
1	0
0	2383
0	2539
0	2865
0	2677
63	2575
0	2487
0	8
0	8
10	10
3	1
176	3
0	1
0	1
0	0
0	16
0	16
0	22
1	22
117	4
2	7
4	7
1	7
4	7
0	1101
126	1111
424	1125
16	578
0	578
1	3620
0	4202
0	7126
1	3507
589	7134
0	3720
0	398
0	1373
1	566
0	565
0	583
0	751
488	1370
97	2
603	14
0	541
10	541
874	3878
0	3871
10	0
193	0
155	1339
0	1338
0	173
3	174
373	9
122	2
12	0
43	1273
0	1554
57	1556
1	21
0	21
79	317
0	313
371	8
286	4
8	368
4	368
0	368
0	1708
1	1728
0	1696
30	1661
0	1716
2	1624
4	539
7	560
125	540
12	561
1	0
165	3
0	0
0	0
8	0
8	24
0	24
0	0
0	0
24	997
53	997
4	1
23	0
0	0
1	0
0	0
0	0
0	45
0	45
14	2589
3	2336
41	2453
0	2588
83	1
14	268
1	268
0	1
62	1
323	6
150	1259
2626	1309
0	148
0	148
5	0
0	386
104	386
0	0
271	9
0	0
424	7
3	887
0	1375
0	1323
0	1429
32	208
162	210
0	1026
13	1012
0	991
0	1025
105	1194
15	1195
10	84
0	84
1808	47
2	0
0	2
0	2
488	10
0	371
0	633
0	663
0	750
19	751
1	751
0	2
0	2
0	0
0	0
103	302
0	302
0	327
2	337
0	337
0	0
17	0
118	2
99	1
1	0
22	2144
0	2151
0	2124
1017	2164
0	349
0	261
0	338
21	343
0	0
0	14
0	30
0	30
1	14
0	13
0	12
0	15
15	0
208	6
5	31
2	31
0	31
0	8
0	8
0	8
0	8
0	1149
0	1316
3	1302
0	1262
0	1265
3	1220
5	1316
58	0
62	14822
0	14767
121	14686
1	14377
91	18096
11	18559
3	487
3	487
85	1
2	212
58	212
718	22
0	1
299	501
0	2443
5	2541
14	2404
0	2580
3	903
0	0
0	0
470	9
0	0
174	3
0	0
133	0
117	5
6	1
123	1
5	93
0	93
0	93
28	1
1	999
24	999
442	204
0	3785
44	3696
0	2908
4	0
0	1760
4	1587
0	1730
11	1722
3	1738
0	1715
16	1702
206	5
209	2
0	195
0	179
2	205
8	205
0	184
17	216
102	1
674	11
239	6
2	0
5	101
0	101
0	0
0	0
0	964
0	1140
0	1118
0	942
0	20
3	20
128	0
4	98
0	98
3	0
56	5
485	3663
352	3658
0	0
0	214
19	214
0	0
179	3
0	1115
40	1163
7	1160
4	1112
1	1116
6	1113
3	1131
0	1115
2	1126
69	0
3	483
6	446
8	446
59	0
0	51
11	51
0	49
9	0
0	0
5	0
124	191
0	189
2126	34
2	6
1	6
7	2173
0	2161
0	2172
0	2184
0	2195
0	2209
0	2221
0	2173
0	2184
312	5
0	0
70	0
38	1
1	0
26	1799
0	1799
0	1763
1	0
65	1
36	210
0	1022
29	1002
1	900
0	1022
4	1003
73	1005
532	6
2531	991
0	956
14	1
0	0
2323	37
0	256
0	256
39	809
0	808
7	1
0	0
0	705
24	705
135	2
398	12502
0	12497
0	19
0	19
246	7
0	0
0	138
0	138
665	15
0	648
2	648
5	650
0	8
1	9
98	3
0	0
6	236
4	236
257	4
5	586
154	648
0	629
4	647
1	628
0	0
0	0
11	0
19	1
5	2261
8	2244
4	2261
1	0
1	0
0	1934
40	331
0	307
0	322
0	307
0	307
3	330
0	307
5	307
0	307
0	0
2	0
0	288
0	1931
0	1993
1	1974
0	1985
0	272
0	265
5	1982
28	325
1	291
0	2000
38	194
0	1972
66	1987
0	1958
1	12
1	13
0	0
0	0
355	2
44	0
7	0
0	0
0	1
0	1
0	0
1	1641
0	1616
0	1595
1	1508
0	1563
4385	1788
0	1769
0	1496
4	1723
465	11
2	0
0	0
1	42
7	38
0	42
0	0
199	193
0	180
0	189
1	0
0	0
1	0
0	0
0	0
150	1557
5	2778
8	804
15	2686
0	646
0	712
88	0
0	1
13	70
0	70
0	713
4	713
0	1117
22	1040
0	0
0	12
0	12
0	9
0	0
0	0
0	1349
5	1337
0	1262
0	1350
0	1412
0	1324
0	1261
0	36
659	20
9	0
0	10
194	2
0	0
0	0
0	0
4	0
0	0
16	296
0	191
0	296
2	296
5	522
6	522
2	521
94	1625
1	1581
0	1624
1	0
0	339
0	339
0	1026
9	999
0	951
37	3500
2	3499
75	3501
2	0
10	23
0	0
0	1430
15	1330
17	1322
241	1410
9	1413
0	876
1	207
0	207
2	208
15	302
1	208
11	209
0	208
0	209
3	280
0	208
1	208
1	208
1	26
0	26
19	268
139	268
0	308
9	308
0	308
0	0
0	0
0	17
0	17
0	17
0	17
0	270
2	271
4	271
1	271
0	0
0	0
0	0
0	0
521	8
276	3
7	54
0	2375
2	2378
51	0
0	0
0	0
420	3
45	24
0	24
1064	429
0	414
0	0
0	0
0	0
0	1
0	1
11	480
0	531
0	525
0	505
0	552
0	0
59	171
0	170
1	0
0	8
0	8
1	11
1	277
0	280
1086	12
429	8
0	1
0	1
0	39
0	37
0	20
14	1
561	7
0	3041
1334	3063
42	359
0	358
1	357
156	2
22	512
0	512
2	527
19	1051
0	1017
1	0
1	240
29	240
114	5
0	1564
280	1569
559	11
1775	40
59	111
9	110
0	1
0	1
30	303
0	2
0	2
0	0
403	1402
0	982
2	1369
90	1005
18	0
0	0
0	1
10	2403
23	9242
7	2434
43	9334
0	0
0	0
0	0
0	0
14	2502
0	2579
8	2496
0	3
0	3
0	3
142	1
63	1184
2	1183
0	0
228	6
9	0
11	131
0	131
2	120
160	6554
0	1519
0	6552
31	3559
0	0
0	0
0	316
7	321
1	296
0	291
3	0
0	0
0	0
0	8
0	8
0	3
0	2
0	2
0	0
2	72
0	72
0	0
131	842
0	842
0	115
0	115
3253	3940
0	3880
82	2
0	224
0	197
0	224
111	2
302	2
4	55
4	55
12	1556
19	1556
244	5
0	0
115	1
217	5
0	1864
78	1920
3	1864
1	1819
3	1920
17	1817
16	609
0	604
30	611
23	606
6	13
1	13
15	184
4	184
0	4
1	4
1	136
13	136
0	71
0	93
0	77
0	89
0	105
2	106
0	423
1	422
2	327
1	326
0	305
6	423
50	327
0	1092
0	1075
0	2219
0	1063
0	2063
13	2160
0	1102
0	1131
0	2020
0	1074
0	2225
0	12
0	12
0	7305
4	7305
58	1
2	0
0	1
0	1
24	377
35	377
32	759
0	681
1	758
1	0
0	0
0	443
25	444
2	46
0	46
3	190
0	215
198	220
0	20
1	20
0	20
42	193
0	192
576	14
1	818
0	834
0	279
0	831
0	829
0	316
0	789
0	5
1	5
0	1
0	1
0	1
5	973
967	1070
0	1047
208	7
0	5562
0	5851
518	5778
1	0
27	0
0	217
1	283
1	322
7	283
184	279
1	322
3	5234
0	5237
0	4945
0	5341
17	841
2	2919
32	2916
1	5128
0	2742
0	409
0	395
0	410
0	396
1766	1152
1647	1259
2	0
0	3336
167	3337
0	30
2	24
0	30
0	24
0	0
1	0
21	569
102	548
1	592
1	0
0	0
26	759
1	754
0	749
9	764
0	0
0	203
0	209
2	210
0	215
0	213
0	189
0	205
0	203
0	213
0	203
0	209
120	297
0	295
5	120
4	120
6	1309
76	1493
22	1364
2	1366
24	1345
36	1737
0	1318
552	1374
0	1512
0	1371
0	4
0	4
91	0
984	10
20	0
0	275
4	275
2	0
1	7
0	7
0	0
0	0
17	168
0	168
0	0
0	0
0	41
22	41
0	0
0	762
19	763
0	1
0	1
9	880
3	880
0	13
3	13
318	11
0	0
0	0
0	0
0	437
0	437
0	428
0	0
45	476
57	478
0	1299
0	1345
0	1319
1	1325
0	673
0	427
0	1711
0	1526
0	736
0	762
0	1621
0	1616
1	1632
0	1018
0	772
0	746
202	6
492	582
0	425
0	579
1	0
0	6019
2	6019
0	297
17	297
0	92
0	91
0	91
9	92
0	91
2399	37
0	387
0	379
0	387
0	387
0	378
0	0
0	0
206	4
204	5
88	5
987	21
0	269
15	270
329	277
0	0
0	1
2	0
1	0
1388	1225
11	1202
3	1166
0	0
0	0
0	0
0	0
0	740
721	2521
0	2285
2	715
3	2622
1	0
1	0
47	96
0	84
0	94
577	1706
0	1512
0	1692
0	1520
0	0
0	0
338	9
0	744
0	670
4	4550
20	2311
0	862
0	674
0	2256
3	869
18	4761
0	635
0	749
0	0
32	1334
159	1335
485	10
0	0
649	202
0	79
15	1108
9	1330
1222	1344
0	1353
8	1329
233	1045
66	1041
402	10
25	129
0	128
0	36
0	42
1	42
0	40
77	0
0	0
1	0
0	0
0	0
44	299
3	297
1	228
730	17
0	213
10	213
1	0
1	284
0	284
1	35
1	35
1	0
1	759
9	845
4	802
0	802
47	1
38	0
1059	15
41	0
0	0
191	3078
0	1103
8	1040
3	3080
1	1097
0	1108
0	3080
0	3091
285	1057
0	1034
0	1055
0	133
16	133
2	0
0	0
0	0
1	230
8	230
151	1
1624	31
1	0
2	0
0	0
0	136
0	136
0	132
0	0
7	55
0	55
92	2
0	0
0	3
0	3
0	23
0	2
4	0
0	0
146	3
0	1247
0	1137
1414	1316
0	274
0	365
0	1137
0	251
0	251
11	251
191	3
0	0
6	163
0	163
0	0
2051	33
65	1
0	0
0	1127
0	931
0	962
0	1801
0	1621
0	1801
105	832
0	1096
0	1715
0	1621
0	1586
0	1766
0	0
0	0
73	73
0	71
0	1
0	0
1360	32
279	7
268	2
252	3
0	955
19	955
12	1370
1	1432
0	1397
0	1366
1	616
0	930
0	916
1341	889
5	917
0	0
0	0
1	0
672	1121
0	1113
0	238
37	240
86	1
0	0
30	167
0	165
2	0
1	0
22	0
2480	47
0	3
0	4
0	4
0	4
0	3
0	214
11	214
4	101
2	101
8	76
0	75
5	40
0	40
200	5
0	0
38	1
0	5
0	5
1	0
4	2
32	240
0	215
5	240
0	39
1	41
0	39
0	41
1	39
0	0
0	0
0	1076
7	1112
0	1112
0	0
0	0
0	0
0	0
0	787
0	787
374	9
227	1444
89	1480
0	7
0	7
35	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	44
4	47
0	0
1	0
0	0
0	6063
204	6065
0	1
158	2
42	0
0	37
0	31
0	37
0	43
2	37
0	1
0	1
0	1
0	0
4	0
14	1
81	1
0	0
0	0
10	1196
0	1302
3	1196
0	1293
0	5182
9	3651
2	1293
2	5069
0	0
0	393
0	399
0	406
31	388
0	386
49	383
0	0
49	0
212	8
64	1550
0	1392
0	1543
8	1655
87	1552
121	1548
10	1671
7	1699
7	1757
7	1773
0	1543
5	1835
81	1554
99	1548
13	1804
10	1987
63	1600
0	177
1	1919
10	1916
0	241
17	1593
146	1604
143	1547
8	1595
0	1621
0	21
24	1597
654	17
124	396
0	0
1966	50
0	147
0	199
1	199
0	70
0	91
17	91
911	9
36	275
0	274
11	0
0	0
0	0
0	1
555	8
447	11
0	1
0	1
3	38
1	39
0	39
0	7
4	7
0	2
0	2
0	2
0	2
0	0
0	0
1	184
22	184
591	8729
11	8725
9	716
6	717
2	714
3	714
0	102
20	102
0	1257
130	651
0	1252
0	1293
0	4268
6	1043
0	1052
18	4321
4	1080
5	4285
0	224
0	220
1	188
1	305
29	205
39	268
1125	24
0	104
0	104
43	129
0	123
1	0
46	0
1	0
2	0
2	0
2	853
0	808
4	821
0	807
30	832
0	812
42	845
82	812
0	817
47	1
0	56
0	55
0	56
1	590
16	559
0	550
0	229
0	229
191	4
173	2
0	3
0	3
0	28
0	173
0	296
116	297
1	0
0	0
0	3425
0	2722
0	3395
142	2275
58	3
0	0
0	0
116	7
0	203
4	203
5	0
214	1894
0	1499
20	1899
9	1899
0	44
1	44
57	1
1	0
2427	49
0	0
473	17
1	8
0	13
15	1284
1	1447
17	1356
1	0
3	0
20	2384
0	2780
29	2698
273	2770
120	4
19	1897
22	1925
946	1931
4	271
0	271
0	3726
0	2552
41	3677
0	104
4	104
1	206
36	206
0	3493
70	3257
7252	3605
2	303
0	303
0	0
0	0
0	759
0	753
0	1536
6	751
0	1521
0	769
5	1244
0	1513
0	770
0	761
0	729
0	1568
0	1547
0	746
0	760
0	1532
0	0
0	0
0	0
49	455
16	455
13	346
0	310
0	310
6	346
8	310
0	0
0	56
0	74
0	83
4	31
1	52
0	88
0	70
0	92
0	63
0	81
0	55
0	75
248	6
1	0
7	412
16	466
0	466
0	0
20	1268
178	1130
0	1268
2	1236
9	0
0	100
1	100
1	0
0	386
479	537
15	530
0	529
11	25
0	25
12	0
1215	17
0	1043
3	508
0	508
0	959
0	948
0	530
0	992
0	215
0	614
1	3209
2716	3248
135	2731
0	2
1	2
71	2025
42	1195
0	2025
44	1190
545	7
8	0
3	0
25	3656
0	3656
549	15
2	0
0	7755
5	7875
0	7941
0	7864
57	7841
0	7765
0	8079
0	7866
0	7893
0	7876
0	7859
0	7927
0	7743
892	7900
0	7861
0	8035
0	7917
161	7831
0	7774
0	6698
2	7875
0	7903
2	352
8	408
0	408
21	0
0	580
1	1065
0	532
2	1069
0	1094
20	616
0	0
29	878
0	878
0	8
0	8
2	8
0	8
0	0
0	0
0	85
18	85
0	97
0	97
368	6
1	0
560	5909
18	5902
7	0
0	0
0	0
44	0
102	359
1	357
69	1
10	1954
115	1933
0	1942
5	1942
1	1932
0	0
15	0
0	10
238	3
19	627
15	627
0	41
0	42
0	53
0	52
0	53
0	41
3	41
0	53
72	1
0	317
361	323
585	502
0	494
11	262
5	237
0	262
0	1213
14	1221
20	1213
54	155
0	155
0	62
0	22
1	60
0	60
0	59
3	63
0	24
625	38
5	4473
14	4473
227	14224
19	9815
9	9850
0	12987
0	13487
0	10243
44	2255
36	2288
1	2311
97	430
0	374
0	343
0	0
11	534
443	546
5	0
312	315
0	308
3	0
0	1046
1	1009
2	1031
0	1381
1	1394
0	1033
0	1031
1	1034
240	2
2	260
0	260
0	2
0	2
99	2
7	119
0	119
189	3
11	221
0	220
0	0
0	384
0	377
0	349
2283	436
0	276
0	407
2	0
0	0
0	0
0	0
0	0
0	0
0	0
17	949
10	1045
4	950
5	918
16	930
0	0
0	0
18	1
922	18
1	0
8	177
1	177
37	1
0	0
2	2158
634	2157
4176	2207
91	2
0	0
72	1
0	760
0	775
9	775
1317	20
0	0
1403	18
13	233
0	147
3	229
5	225
17	228
1	959
10	960
74	953
3	0
0	2
0	2
0	275
0	275
459	4
0	0
192	1
0	0
0	0
0	0
43	2234
101	2235
463	10
221	7
0	0
0	942
239	943
0	851
0	1413
742	1424
10	0
2	1225
129	1224
3	0
8	535
58	538
65	0
0	4471
0	3870
61	3987
0	4136
49	4370
0	4205
0	0
183	1
291	5
0	138
3	144
0	151
2	157
72	1920
0	1919
0	411
0	363
0	411
20	0
18	1
0	31
5	31
4	703
0	703
23	705
0	705
428	5
13	699
17	699
1	688
0	0
40	0
260	2
3422	56
1	0
0	237
1	0
2185	47
0	0
0	1
0	1
0	1
164	1091
0	1090
0	10
37	1011
26	1299
0	1017
2	659
0	870
0	1114
193	5
114	3
1	1090
609	1134
846	13
0	765
296	767
0	719
13	0
0	2
2	2
13	490
0	490
0	449
209	5
394	681
0	671
188	6
0	53
2	53
87	6
0	1
0	1
0	1
1	0
7	74
0	74
0	96
0	96
3	95
0	297
36	298
0	221
0	256
0	255
272	2
10	34
16	36
0	36
77	8058
38	8098
1	8056
51	767
6	766
4	764
2	720
1	0
0	0
11	94
4	94
0	94
6	438
0	438
0	10
0	10
0	0
0	217
2	217
9	4619
0	4619
0	4619
0	11
0	11
0	11
0	0
0	0
429	16
0	0
0	223
20	223
0	107
38	107
2	0
1365	21
5	291
0	291
28	0
0	822
0	878
0	881
1	965
62	969
2	8
0	8
2	0
101	3
1	0
0	444
216	461
21	456
1	1292
10	1292
11	637
0	27
0	27
0	27
0	762
0	762
2	0
0	143
0	185
30	166
0	154
0	143
0	185
0	0
89	0
0	14
0	14
6	0
0	126
0	126
10	116
628	7
1	0
2	0
0	411
0	303
0	286
0	213
4	412
0	213
0	391
0	0
227	6
149	5
69	302
667	14
0	0
0	414
8	414
5	371
256	4
7410	98
0	0
0	0
1852	39
1415	24
58	374
0	363
0	227
11	216
2	357
0	360
0	303
1044	3500
0	3492
4	34
0	26
0	34
180	1
148	0
132	699
195	698
0	5790
0	4267
53	586
0	8567
0	2394
148	2473
1	5730
0	9915
0	2333
0	2428
11	480
0	2368
0	5706
0	0
6	216
1	184
3	185
6	217
0	191
10	474
25	915
13	805
1	0
0	825
0	772
11	773
0	772
3	882
13	659
0	715
0	772
1	1196
179	1200
0	1
0	1
288	4
13	387
2	176
0	357
1	254
0	248
0	601
0	285
42	598
0	286
0	457
2	4
0	2
1	2
0	4
269	3
1	7
0	7
0	30
5	32
330	6
0	0
206	4
48	305
17	1
0	149
0	149
1	102
0	102
9	15
1	15
118	2
152	4
76	3
0	7359
0	7293
96	6661
84	7222
0	14832
34	6922
0	7257
0	7277
0	7271
3	7269
404	14858
0	7277
0	7329
0	13911
0	7307
0	1805
0	2797
0	2959
0	1461
2	1710
0	1414
3	1414
3	3142
3	1518
3	1305
0	2750
0	1615
0	1455
1	1304
0	0
0	0
0	796
1406	813
280	4
0	1262
146	190
1	1262
2	1059
4	188
36	178
46	179
0	0
12	186
0	186
0	0
1206	30
530	9
1	0
0	157
74	396
2	0
0	56
1	56
0	0
0	0
0	353
49	353
13	491
7	491
0	10
0	10
66	751
0	709
0	782
0	727
11	459
3	750
0	654
2	0
0	0
0	25
2	25
0	0
4	95
0	69
2	89
0	203
0	203
29	0
0	0
0	0
0	0
335	7
18	0
366	3
14	0
0	1795
868	1812
3	123
17	123
0	190
1	194
0	194
392	6
98	277
576	285
0	6901
259	6393
0	7509
0	6671
0	6705
17	7001
85	7327
0	6992
0	7296
0	6556
363	7
0	19
0	19
19	60
7	60
0	0
1	0
0	456
2451	496
1	0
0	0
0	339
29	339
0	67
0	27
0	284
1	283
0	27
0	27
0	27
0	246
0	286
0	27
0	0
1	0
0	0
0	0
2	1
0	0
1	0
20	393
1	393
0	7081
5	7081
0	767
0	800
0	754
0	742
0	757
0	768
0	790
0	744
0	707
0	0
0	1971
0	1966
4	1971
0	0
10	0
0	0
0	0
9	0
0	0
1	0
76	1
0	2
0	2
1	0
100	3
0	5
0	4
0	5
261	8
60	2502
17	2505
14	2502
123	6
0	0
74	0
623	11
317	5
0	3
0	3
0	3
25	1277
0	1231
0	1284
0	1277
0	1224
0	0
2	11
0	11
35	5436
173	5440
0	531
0	533
1	542
12	0
0	0
0	0
191	3
0	2
0	2
0	1
0	1
20	1176
30	1177
0	335
17	335
0	1059
0	1019
123	1061
9	1029
0	0
0	0
1	0
74	836
5	899
35	899
0	6
0	6
0	6
0	6
23	747
8	958
0	958
193	3
2	271
0	1074
336	1079
88	1064
150	2210
0	1438
43	1332
2	1575
0	1920
1	0
64	1
0	0
0	0
484	8
0	0
33	2
0	0
0	0
0	0
0	0
0	0
200	2
1	37
0	39
0	37
10	98
28	96
0	1597
0	1581
0	1579
0	1668
0	1562
0	1578
0	1574
0	1595
0	1684
0	1314
54	1668
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	2
0	2
0	1
112	0
0	0
0	273
0	270
0	273
60	273
0	0
1	0
0	595
56	595
0	555
0	819
3	135
0	837
0	835
0	191
0	908
0	890
1	337
7	139
9	340
0	95
0	225
0	474
0	396
0	230
0	533
0	309
0	225
0	226
0	229
2	9520
17	9496
0	529
9	3492
0	528
0	393
0	227
0	534
16	9509
0	9559
8	534
0	530
23	4488
306	4490
318	1
0	82
14	83
1	82
2	84
4	287
0	116
5	290
51	292
5	202
0	202
18	1
132	1
304	435
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	407
288	389
0	407
4	407
15	456
1	1
0	0
380	416
0	413
1	0
0	0
47	0
1	0
0	0
15	6600
67	6174
647	6627
2	0
31	0
9	296
0	316
0	296
1	0
0	0
2	0
1	0
209	241
0	240
0	0
0	0
0	4483
0	4515
0	4991
0	4958
0	4516
0	4482
220	5
0	0
0	0
0	206
108	206
74	0
9	0
0	224
0	674
0	741
0	132
758	711
0	278
153	2613
22	2600
0	2621
9	291
290	295
6	0
0	250
1	250
30	0
13	0
0	0
0	0
1	144
5	181
0	150
0	83
1	62
1	166
2	81
0	357
0	229
0	196
636	394
0	363
0	1
0	1
0	1
0	1
0	1
0	1
26	570
131	584
0	581
0	1
0	1
0	192
4	192
52	2
4	519
0	519
12	588
0	588
0	287
0	287
3	289
0	23
6	24
22	0
53	1593
61	1593
701	1564
0	1556
0	3
0	3
148	2
21	0
14	0
43	1793
2	1793
0	0
0	0
0	466
0	426
0	460
0	500
0	460
0	426
163	2
17	0
8	1504
0	1503
86	5626
0	5625
39	5534
48	0
0	376
0	372
3	375
2	377
1	372
71	3889
3216	3934
0	770
6	774
19	754
0	745
6	872
0	1038
1	0
7	405
0	405
0	0
0	0
1426	453
0	428
1	0
18	502
11	501
62	0
3	41
0	34
1	43
0	4515
0	3019
0	4549
0	6000
0	5966
0	4
0	6
2	6
0	0
742	885
0	725
0	783
0	0
1801	30
0	188
0	188
0	6
1	6
0	6
38	283
27	284
125	0
1551	27
81	1
960	18
0	224
8	228
0	225
0	222
4	224
233	4
0	177
272	378
1	304
23	54
0	609
45	609
371	11
34	0
0	2561
0	2242
1	2321
2	2521
0	2203
6	716
17	690
0	4
0	4
0	1
0	1
0	1
7	332
0	332
0	0
97	1
1	0
0	0
12	0
0	0
0	12890
4	12452
10	13070
0	12660
22	12937
0	12162
0	12707
24	210
10	210
0	210
0	9524
286	10883
2	11205
0	11187
0	6774
0	2
0	2
3	175
0	175
0	201
4	187
76	202
0	201
5	357
0	99
0	355
0	92
166	3
195	3
0	3280
13	3075
262	3281
2	1646
0	3160
0	3212
102	3259
265	2573
98	2505
58	8899
527	8887
0	0
0	862
44	863
1	862
0	1
0	1
0	1
0	1
1	2
12	0
2	65
0	64
119	1
0	185
0	185
3702	59
22	0
0	0
4	0
0	0
13	0
312	9
0	0
83	509
1	506
52	757
4	757
0	207
101	208
2	0
306	2
18	136
1	136
0	7
0	7
0	6
0	6
0	6
2395	58
1	918
3	918
0	1078
197	1110
0	1053
38	0
0	105
0	105
108	1
103	571
87	571
168	2
109	5429
1	5428
233	5331
0	5454
0	5430
70	5428
183	2
0	93
0	118
106	120
37	1133
44	1134
4	0
240	5
1	0
0	0
337	11
133	1
35	1
0	2380
31	2381
2	2363
85	2364
0	217
298	225
4	217
774	19
0	0
0	273
15	274
896	21
74	3
38	0
0	0
0	0
0	4
0	4
0	0
0	0
0	239
0	239
0	239
18	0
166	1
0	138
1	158
0	173
936	14
37	964
0	964
1	0
29	1319
4693	1383
0	402
10	402
0	232
4	0
1	0
612	15
0	190
3	161
0	190
57	190
0	550
288	438
7	517
4	530
28	516
0	15
0	15
0	15
0	15
0	2
0	2
18	992
1	1638
0	1694
0	1692
0	1121
0	1029
1	992
204	8555
317	8593
0	8584
0	149
24	149
0	0
6	1002
2	1002
1	1002
0	1034
1	1047
0	1002
1	1002
0	1063
2	0
196	1
890	26
58	103
1	103
58	0
0	1
0	1
0	1
0	1
0	1
59	1780
61	2407
0	2407
2	776
52	777
21	735
3	2177
0	2177
17	1
166	1
6	1
0	0
0	0
368	3
722	8
0	0
0	0
0	0
0	0
0	228
0	228
136	1
4	717
376	1091
22	1099
131	3
0	0
53	476
1	475
342	10
2	0
0	62
1	0
0	62
0	0
6	128
21	130
0	130
11	110
0	110
1	644
1	922
0	935
1	1001
25	340
0	971
1	890
0	387
0	959
0	940
3	433
0	634
0	847
1	906
1309	1206
117	830
127	602
0	829
0	595
420	7
0	63
0	63
